[0.272s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section4_Digital_Twin/arduinobot_ws/src/arduinobot_description) by extension 'colcon_pkg'
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section4_Digital_Twin/arduinobot_ws/src/arduinobot_description) by extensions ['colcon_meta']
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section4_Digital_Twin/arduinobot_ws/src/arduinobot_description) by extension 'colcon_meta'
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section4_Digital_Twin/arduinobot_ws/src/arduinobot_description) by extensions ['ros']
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section4_Digital_Twin/arduinobot_ws/src/arduinobot_description) by extension 'ros'
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section4_Digital_Twin/arduinobot_ws/src/arduinobot_description' with type 'ros.ament_cmake' and name 'arduinobot_description'[0m
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section4_Digital_Twin/arduinobot_ws/src/arduinobot_py_examples) by extensions ['ignore', 'ignore_ament_install']
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section4_Digital_Twin/arduinobot_ws/src/arduinobot_py_examples) by extension 'ignore'
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section4_Digital_Twin/arduinobot_ws/src/arduinobot_py_examples) by extension 'ignore_ament_install'
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section4_Digital_Twin/arduinobot_ws/src/arduinobot_py_examples) by extensions ['colcon_pkg']
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section4_Digital_Twin/arduinobot_ws/src/arduinobot_py_examples) by extension 'colcon_pkg'
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section4_Digital_Twin/arduinobot_ws/src/arduinobot_py_examples) by extensions ['colcon_meta']
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section4_Digital_Twin/arduinobot_ws/src/arduinobot_py_examples) by extension 'colcon_meta'
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section4_Digital_Twin/arduinobot_ws/src/arduinobot_py_examples) by extensions ['ros']
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section4_Digital_Twin/arduinobot_ws/src/arduinobot_py_examples) by extension 'ros'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section4_Digital_Twin/arduinobot_ws/src/arduinobot_py_examples' with type 'ros.ament_python' and name 'arduinobot_py_examples'[0m
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control) by extensions ['ignore', 'ignore_ament_install']
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control) by extension 'ignore'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control) by extension 'ignore_ament_install'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control) by extensions ['colcon_pkg']
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control) by extension 'colcon_pkg'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control) by extensions ['colcon_meta']
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control) by extension 'colcon_meta'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control) by extensions ['ros']
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control) by extension 'ros'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control) by extensions ['cmake', 'python']
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control) by extension 'cmake'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control) by extension 'python'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control) by extensions ['python_setup_py']
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control) by extension 'python_setup_py'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws) by extensions ['ignore', 'ignore_ament_install']
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws) by extension 'ignore'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws) by extension 'ignore_ament_install'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws) by extensions ['colcon_pkg']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws) by extension 'colcon_pkg'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws) by extensions ['colcon_meta']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws) by extension 'colcon_meta'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws) by extensions ['ros']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws) by extension 'ros'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws) by extensions ['cmake', 'python']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws) by extension 'cmake'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws) by extension 'python'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws) by extensions ['python_setup_py']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws) by extension 'python_setup_py'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src) by extensions ['ignore', 'ignore_ament_install']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src) by extension 'ignore'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src) by extension 'ignore_ament_install'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src) by extensions ['colcon_pkg']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src) by extension 'colcon_pkg'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src) by extensions ['colcon_meta']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src) by extension 'colcon_meta'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src) by extensions ['ros']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src) by extension 'ros'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src) by extensions ['cmake', 'python']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src) by extension 'cmake'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src) by extension 'python'
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src) by extensions ['python_setup_py']
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src) by extension 'python_setup_py'
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src/arduinobot_controller) by extensions ['ignore', 'ignore_ament_install']
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src/arduinobot_controller) by extension 'ignore'
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src/arduinobot_controller) by extension 'ignore_ament_install'
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src/arduinobot_controller) by extensions ['colcon_pkg']
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src/arduinobot_controller) by extension 'colcon_pkg'
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src/arduinobot_controller) by extensions ['colcon_meta']
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src/arduinobot_controller) by extension 'colcon_meta'
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src/arduinobot_controller) by extensions ['ros']
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src/arduinobot_controller) by extension 'ros'
[0.385s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src/arduinobot_controller' with type 'ros.ament_cmake' and name 'arduinobot_controller'[0m
[0.385s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src/arduinobot_cpp_examples) by extensions ['ignore', 'ignore_ament_install']
[0.385s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src/arduinobot_cpp_examples) by extension 'ignore'
[0.385s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src/arduinobot_cpp_examples) by extension 'ignore_ament_install'
[0.385s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src/arduinobot_cpp_examples) by extensions ['colcon_pkg']
[0.385s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src/arduinobot_cpp_examples) by extension 'colcon_pkg'
[0.385s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src/arduinobot_cpp_examples) by extensions ['colcon_meta']
[0.385s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src/arduinobot_cpp_examples) by extension 'colcon_meta'
[0.385s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src/arduinobot_cpp_examples) by extensions ['ros']
[0.385s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src/arduinobot_cpp_examples) by extension 'ros'
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src/arduinobot_cpp_examples' with type 'ros.ament_cmake' and name 'arduinobot_cpp_examples'[0m
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src/arduinobot_description) by extensions ['ignore', 'ignore_ament_install']
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src/arduinobot_description) by extension 'ignore'
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src/arduinobot_description) by extension 'ignore_ament_install'
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src/arduinobot_description) by extensions ['colcon_pkg']
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src/arduinobot_description) by extension 'colcon_pkg'
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src/arduinobot_description) by extensions ['colcon_meta']
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src/arduinobot_description) by extension 'colcon_meta'
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src/arduinobot_description) by extensions ['ros']
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src/arduinobot_description) by extension 'ros'
[0.387s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src/arduinobot_description' with type 'ros.ament_cmake' and name 'arduinobot_description'[0m
[0.387s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src/arduinobot_py_examples) by extensions ['ignore', 'ignore_ament_install']
[0.387s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src/arduinobot_py_examples) by extension 'ignore'
[0.387s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src/arduinobot_py_examples) by extension 'ignore_ament_install'
[0.387s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src/arduinobot_py_examples) by extensions ['colcon_pkg']
[0.387s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src/arduinobot_py_examples) by extension 'colcon_pkg'
[0.387s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src/arduinobot_py_examples) by extensions ['colcon_meta']
[0.387s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src/arduinobot_py_examples) by extension 'colcon_meta'
[0.387s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src/arduinobot_py_examples) by extensions ['ros']
[0.387s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src/arduinobot_py_examples) by extension 'ros'
[0.387s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src/arduinobot_py_examples' with type 'ros.ament_python' and name 'arduinobot_py_examples'[0m
[0.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section6_Kinematics) by extensions ['ignore', 'ignore_ament_install']
[0.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section6_Kinematics) by extension 'ignore'
[0.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section6_Kinematics) by extension 'ignore_ament_install'
[0.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section6_Kinematics) by extensions ['colcon_pkg']
[0.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section6_Kinematics) by extension 'colcon_pkg'
[0.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section6_Kinematics) by extensions ['colcon_meta']
[0.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section6_Kinematics) by extension 'colcon_meta'
[0.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section6_Kinematics) by extensions ['ros']
[0.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section6_Kinematics) by extension 'ros'
[0.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section6_Kinematics) by extensions ['cmake', 'python']
[0.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section6_Kinematics) by extension 'cmake'
[0.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section6_Kinematics) by extension 'python'
[0.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section6_Kinematics) by extensions ['python_setup_py']
[0.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section6_Kinematics) by extension 'python_setup_py'
[0.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section6_Kinematics/arduinobot_ws) by extensions ['ignore', 'ignore_ament_install']
[0.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section6_Kinematics/arduinobot_ws) by extension 'ignore'
[0.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section6_Kinematics/arduinobot_ws) by extension 'ignore_ament_install'
[0.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section6_Kinematics/arduinobot_ws) by extensions ['colcon_pkg']
[0.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section6_Kinematics/arduinobot_ws) by extension 'colcon_pkg'
[0.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section6_Kinematics/arduinobot_ws) by extensions ['colcon_meta']
[0.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section6_Kinematics/arduinobot_ws) by extension 'colcon_meta'
[0.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section6_Kinematics/arduinobot_ws) by extensions ['ros']
[0.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section6_Kinematics/arduinobot_ws) by extension 'ros'
[0.389s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section6_Kinematics/arduinobot_ws) by extensions ['cmake', 'python']
[0.389s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section6_Kinematics/arduinobot_ws) by extension 'cmake'
[0.389s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section6_Kinematics/arduinobot_ws) by extension 'python'
[0.389s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section6_Kinematics/arduinobot_ws) by extensions ['python_setup_py']
[0.389s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section6_Kinematics/arduinobot_ws) by extension 'python_setup_py'
[0.389s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section6_Kinematics/arduinobot_ws/src) by extensions ['ignore', 'ignore_ament_install']
[0.389s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section6_Kinematics/arduinobot_ws/src) by extension 'ignore'
