[0.113s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.257s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_remote' build argument 'cmake_args' from command line to 'None'
[0.257s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_remote' build argument 'cmake_target' from command line to 'None'
[0.257s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_remote' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.257s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_remote' build argument 'cmake_clean_cache' from command line to 'False'
[0.257s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_remote' build argument 'cmake_clean_first' from command line to 'False'
[0.257s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_remote' build argument 'cmake_force_configure' from command line to 'False'
[0.257s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_remote' build argument 'ament_cmake_args' from command line to 'None'
[0.257s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_remote' build argument 'catkin_cmake_args' from command line to 'None'
[0.257s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_remote' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.257s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'arduinobot_remote' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_remote', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_remote', 'merge_install': False, 'path': '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_remote', 'symlink_install': True, 'test_result_base': None}[0m
[0.257s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_cpp_examples' build argument 'cmake_args' from command line to 'None'
[0.257s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_cpp_examples' build argument 'cmake_target' from command line to 'None'
[0.257s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_cpp_examples' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.257s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_cpp_examples' build argument 'cmake_clean_cache' from command line to 'False'
[0.257s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_cpp_examples' build argument 'cmake_clean_first' from command line to 'False'
[0.257s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_cpp_examples' build argument 'cmake_force_configure' from command line to 'False'
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_cpp_examples' build argument 'ament_cmake_args' from command line to 'None'
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_cpp_examples' build argument 'catkin_cmake_args' from command line to 'None'
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_cpp_examples' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'arduinobot_cpp_examples' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_cpp_examples', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_cpp_examples', 'merge_install': False, 'path': '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_cpp_examples', 'symlink_install': True, 'test_result_base': None}[0m
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_py_examples' build argument 'cmake_args' from command line to 'None'
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_py_examples' build argument 'cmake_target' from command line to 'None'
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_py_examples' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_py_examples' build argument 'cmake_clean_cache' from command line to 'False'
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_py_examples' build argument 'cmake_clean_first' from command line to 'False'
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_py_examples' build argument 'cmake_force_configure' from command line to 'False'
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_py_examples' build argument 'ament_cmake_args' from command line to 'None'
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_py_examples' build argument 'catkin_cmake_args' from command line to 'None'
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_py_examples' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'arduinobot_py_examples' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_py_examples', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples', 'merge_install': False, 'path': '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_py_examples', 'symlink_install': True, 'test_result_base': None}[0m
[0.259s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_utils' build argument 'cmake_args' from command line to 'None'
[0.259s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_utils' build argument 'cmake_target' from command line to 'None'
[0.259s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_utils' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.259s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_utils' build argument 'cmake_clean_cache' from command line to 'False'
[0.259s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_utils' build argument 'cmake_clean_first' from command line to 'False'
[0.259s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_utils' build argument 'cmake_force_configure' from command line to 'False'
[0.259s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_utils' build argument 'ament_cmake_args' from command line to 'None'
[0.259s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_utils' build argument 'catkin_cmake_args' from command line to 'None'
[0.259s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_utils' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.259s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'arduinobot_utils' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_utils', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_utils', 'merge_install': False, 'path': '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_utils', 'symlink_install': True, 'test_result_base': None}[0m
[0.259s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.260s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.260s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_msgs' with build type 'ament_cmake'
[0.260s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_msgs'
[0.262s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.262s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.262s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.267s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_controller' with build type 'ament_cmake'
[0.267s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_controller'
[0.268s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.268s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.272s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_description' with build type 'ament_cmake'
[0.272s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_description'
[0.272s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.272s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.276s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_moveit' with build type 'ament_cmake'
[0.276s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_moveit'
[0.276s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.276s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.281s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_remote' with build type 'ament_cmake'
[0.281s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_remote'
[0.281s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.281s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.289s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --build /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs -- -j12 -l12[0m
[0.292s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --build /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_controller -- -j12 -l12[0m
[0.295s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --build /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_description -- -j12 -l12[0m
[0.299s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_moveit': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --build /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_moveit -- -j12 -l12[0m
[0.303s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_remote': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --build /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_remote -- -j12 -l12[0m
[0.304s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --build /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_controller -- -j12 -l12[0m
[0.308s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --install /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_controller[0m
[0.309s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --build /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_description -- -j12 -l12[0m
[0.310s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --install /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_description[0m
[0.314s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_moveit' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --build /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_moveit -- -j12 -l12[0m
[0.317s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_moveit': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --install /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_moveit[0m
[0.317s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(arduinobot_controller)
[0.320s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_remote' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --build /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_remote -- -j12 -l12[0m
[0.323s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_remote': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --install /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_remote[0m
[0.326s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --install /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_controller[0m
[0.328s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller' for CMake module files
[0.329s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller' for CMake config files
[0.329s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('arduinobot_controller', 'cmake_prefix_path')
[0.329s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/hook/cmake_prefix_path.ps1'
[0.330s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/hook/cmake_prefix_path.dsv'
[0.330s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/hook/cmake_prefix_path.sh'
[0.331s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/bin'
[0.331s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/lib/pkgconfig/arduinobot_controller.pc'
[0.331s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/lib/python3.10/site-packages'
[0.331s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/bin'
[0.332s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/package.ps1'
[0.332s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/package.dsv'
[0.333s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/package.sh'
[0.334s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/package.bash'
[0.334s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/package.zsh'
[0.335s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/colcon-core/packages/arduinobot_controller)
[0.335s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(arduinobot_controller)
[0.336s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller' for CMake module files
[0.336s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller' for CMake config files
[0.336s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('arduinobot_controller', 'cmake_prefix_path')
[0.336s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/hook/cmake_prefix_path.ps1'
[0.337s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/hook/cmake_prefix_path.dsv'
[0.337s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/hook/cmake_prefix_path.sh'
[0.337s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/bin'
[0.337s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/lib/pkgconfig/arduinobot_controller.pc'
[0.338s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/lib/python3.10/site-packages'
[0.338s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/bin'
[0.338s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/package.ps1'
[0.338s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/package.dsv'
[0.339s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/package.sh'
[0.339s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/package.bash'
[0.339s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/package.zsh'
[0.340s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/colcon-core/packages/arduinobot_controller)
[0.341s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(arduinobot_moveit)
[0.341s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit' for CMake module files
[0.341s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_moveit' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --install /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_moveit[0m
[0.342s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit' for CMake config files
[0.342s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('arduinobot_moveit', 'cmake_prefix_path')
[0.342s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/hook/cmake_prefix_path.ps1'
[0.342s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/hook/cmake_prefix_path.dsv'
[0.343s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/hook/cmake_prefix_path.sh'
[0.343s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/bin'
[0.343s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/lib/pkgconfig/arduinobot_moveit.pc'
[0.343s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/lib/python3.10/site-packages'
[0.344s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/bin'
