[0.097s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install', '--cmake-clean-cache'][0m
[0.229s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.229s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.237s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake /home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_msgs -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs[0m
[0.239s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake /home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_controller -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller[0m
[0.241s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake /home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description[0m
[1.380s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake /home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description[0m
[1.381s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_description -- -j12 -l12[0m
[1.382s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake /home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_controller -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller[0m
[1.383s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_controller -- -j12 -l12[0m
[1.407s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_description -- -j12 -l12[0m
[1.414s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_description[0m
[1.415s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_controller -- -j12 -l12[0m
[1.416s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_controller[0m
[1.431s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(arduinobot_controller)
[1.431s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_controller[0m
[1.433s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller' for CMake module files
[1.433s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller' for CMake config files
[1.433s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('arduinobot_controller', 'cmake_prefix_path')
[1.434s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/hook/cmake_prefix_path.ps1'
[1.434s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/hook/cmake_prefix_path.dsv'
[1.435s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/hook/cmake_prefix_path.sh'
[1.436s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/bin'
[1.436s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/lib/pkgconfig/arduinobot_controller.pc'
[1.436s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/lib/python3.10/site-packages'
[1.436s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/bin'
[1.437s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/package.ps1'
[1.437s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/package.dsv'
[1.438s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/package.sh'
[1.438s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/package.bash'
[1.439s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/package.zsh'
[1.439s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/colcon-core/packages/arduinobot_controller)
[1.440s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(arduinobot_controller)
[1.440s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller' for CMake module files
[1.440s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller' for CMake config files
[1.441s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('arduinobot_controller', 'cmake_prefix_path')
[1.441s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/hook/cmake_prefix_path.ps1'
[1.441s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/hook/cmake_prefix_path.dsv'
[1.441s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/hook/cmake_prefix_path.sh'
[1.442s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/bin'
[1.442s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/lib/pkgconfig/arduinobot_controller.pc'
[1.442s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/lib/python3.10/site-packages'
[1.442s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/bin'
[1.442s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/package.ps1'
[1.443s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/package.dsv'
[1.443s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/package.sh'
[1.444s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/package.bash'
[1.444s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/package.zsh'
[1.444s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/colcon-core/packages/arduinobot_controller)
[1.445s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(arduinobot_description)
[1.445s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description' for CMake module files
[1.446s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_description[0m
[1.446s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description' for CMake config files
[1.446s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('arduinobot_description', 'cmake_prefix_path')
[1.446s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/hook/cmake_prefix_path.ps1'
[1.447s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/hook/cmake_prefix_path.dsv'
[1.447s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/hook/cmake_prefix_path.sh'
[1.447s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/bin'
[1.447s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/lib/pkgconfig/arduinobot_description.pc'
[1.448s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/lib/python3.10/site-packages'
[1.448s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/bin'
[1.448s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.ps1'
[1.448s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.dsv'
[1.449s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.sh'
[1.449s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.bash'
[1.449s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.zsh'
[1.450s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/share/colcon-core/packages/arduinobot_description)
[1.450s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(arduinobot_description)
[1.450s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description' for CMake module files
[1.451s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description' for CMake config files
[1.451s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('arduinobot_description', 'cmake_prefix_path')
[1.451s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/hook/cmake_prefix_path.ps1'
[1.451s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/hook/cmake_prefix_path.dsv'
[1.451s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/hook/cmake_prefix_path.sh'
[1.452s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/bin'
[1.452s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/lib/pkgconfig/arduinobot_description.pc'
[1.452s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/lib/python3.10/site-packages'
[1.452s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/bin'
[1.453s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.ps1'
[1.453s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.dsv'
[1.453s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.sh'
[1.454s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.bash'
[1.454s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.zsh'
[1.454s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/share/colcon-core/packages/arduinobot_description)
[2.057s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake /home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_msgs -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs[0m
[2.058s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs -- -j12 -l12[0m
[2.385s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs -- -j12 -l12[0m
[2.386s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs[0m
[2.440s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(arduinobot_msgs)
[2.440s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs' for CMake module files
[2.441s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs[0m
[2.441s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs' for CMake config files
[2.442s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('arduinobot_msgs', 'cmake_prefix_path')
[2.442s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/hook/cmake_prefix_path.ps1'
[2.442s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/hook/cmake_prefix_path.dsv'
[2.442s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/hook/cmake_prefix_path.sh'
[2.443s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/lib'
[2.443s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('arduinobot_msgs', 'ld_library_path_lib')
[2.443s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/hook/ld_library_path_lib.ps1'
[2.443s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/hook/ld_library_path_lib.dsv'
[2.444s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/hook/ld_library_path_lib.sh'
[2.444s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/bin'
[2.444s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/lib/pkgconfig/arduinobot_msgs.pc'
[2.444s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/lib/python3.10/site-packages'
[2.444s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/bin'
[2.445s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/package.ps1'
[2.445s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/package.dsv'
[2.445s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/package.sh'
[2.446s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/package.bash'
[2.446s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/package.zsh'
[2.446s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/colcon-core/packages/arduinobot_msgs)
[2.447s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(arduinobot_msgs)
[2.447s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs' for CMake module files
[2.447s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs' for CMake config files
[2.448s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('arduinobot_msgs', 'cmake_prefix_path')
[2.448s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/hook/cmake_prefix_path.ps1'
