[0.106s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.246s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_moveit' build argument 'cmake_clean_first' from command line to 'False'
[0.246s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_moveit' build argument 'cmake_force_configure' from command line to 'False'
[0.246s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_moveit' build argument 'ament_cmake_args' from command line to 'None'
[0.246s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_moveit' build argument 'catkin_cmake_args' from command line to 'None'
[0.246s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_moveit' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.246s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'arduinobot_moveit' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_moveit', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit', 'merge_install': False, 'path': '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_moveit', 'symlink_install': True, 'test_result_base': None}[0m
[0.247s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_msgs' build argument 'cmake_args' from command line to 'None'
[0.247s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_msgs' build argument 'cmake_target' from command line to 'None'
[0.247s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.247s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.247s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.247s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.247s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.247s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.247s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.247s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'arduinobot_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs', 'merge_install': False, 'path': '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_msgs', 'symlink_install': True, 'test_result_base': None}[0m
[0.247s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_cpp_examples' build argument 'cmake_args' from command line to 'None'
[0.247s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_cpp_examples' build argument 'cmake_target' from command line to 'None'
[0.247s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_cpp_examples' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.247s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_cpp_examples' build argument 'cmake_clean_cache' from command line to 'False'
[0.247s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_cpp_examples' build argument 'cmake_clean_first' from command line to 'False'
[0.248s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_cpp_examples' build argument 'cmake_force_configure' from command line to 'False'
[0.248s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_cpp_examples' build argument 'ament_cmake_args' from command line to 'None'
[0.248s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_cpp_examples' build argument 'catkin_cmake_args' from command line to 'None'
[0.248s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_cpp_examples' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.248s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'arduinobot_cpp_examples' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_cpp_examples', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_cpp_examples', 'merge_install': False, 'path': '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_cpp_examples', 'symlink_install': True, 'test_result_base': None}[0m
[0.248s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_py_examples' build argument 'cmake_args' from command line to 'None'
[0.248s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_py_examples' build argument 'cmake_target' from command line to 'None'
[0.248s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_py_examples' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.248s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_py_examples' build argument 'cmake_clean_cache' from command line to 'False'
[0.248s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_py_examples' build argument 'cmake_clean_first' from command line to 'False'
[0.248s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_py_examples' build argument 'cmake_force_configure' from command line to 'False'
[0.248s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_py_examples' build argument 'ament_cmake_args' from command line to 'None'
[0.248s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_py_examples' build argument 'catkin_cmake_args' from command line to 'None'
[0.248s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_py_examples' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.248s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'arduinobot_py_examples' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_py_examples', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples', 'merge_install': False, 'path': '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_py_examples', 'symlink_install': True, 'test_result_base': None}[0m
[0.249s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_remote' build argument 'cmake_args' from command line to 'None'
[0.249s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_remote' build argument 'cmake_target' from command line to 'None'
[0.249s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_remote' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.249s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_remote' build argument 'cmake_clean_cache' from command line to 'False'
[0.249s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_remote' build argument 'cmake_clean_first' from command line to 'False'
[0.249s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_remote' build argument 'cmake_force_configure' from command line to 'False'
[0.249s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_remote' build argument 'ament_cmake_args' from command line to 'None'
[0.249s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_remote' build argument 'catkin_cmake_args' from command line to 'None'
[0.249s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_remote' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.249s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'arduinobot_remote' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_remote', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_remote', 'merge_install': False, 'path': '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_remote', 'symlink_install': True, 'test_result_base': None}[0m
[0.249s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_utils' build argument 'cmake_args' from command line to 'None'
[0.249s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_utils' build argument 'cmake_target' from command line to 'None'
[0.249s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_utils' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.249s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_utils' build argument 'cmake_clean_cache' from command line to 'False'
[0.249s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_utils' build argument 'cmake_clean_first' from command line to 'False'
[0.249s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_utils' build argument 'cmake_force_configure' from command line to 'False'
[0.249s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_utils' build argument 'ament_cmake_args' from command line to 'None'
[0.249s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_utils' build argument 'catkin_cmake_args' from command line to 'None'
[0.249s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_utils' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.249s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'arduinobot_utils' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_utils', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_utils', 'merge_install': False, 'path': '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_utils', 'symlink_install': True, 'test_result_base': None}[0m
[0.250s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.251s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.251s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_msgs' with build type 'ament_cmake'
[0.251s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_msgs'
[0.253s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.253s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.253s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.257s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_moveit' with build type 'ament_cmake'
[0.257s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_moveit'
[0.257s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.258s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.261s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_bringup' with build type 'ament_cmake'
[0.261s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_bringup'
[0.262s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.262s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.266s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_controller' with build type 'ament_cmake'
[0.266s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_controller'
[0.266s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.267s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.270s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_description' with build type 'ament_cmake'
[0.270s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_description'
[0.271s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.271s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.280s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --build /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs -- -j12 -l12[0m
[0.283s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_moveit': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --build /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_moveit -- -j12 -l12[0m
[0.286s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --build /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_bringup -- -j12 -l12[0m
[0.289s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --build /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_controller -- -j12 -l12[0m
[0.297s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --build /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_description -- -j12 -l12[0m
[0.298s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_moveit' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --build /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_moveit -- -j12 -l12[0m
[0.302s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_moveit': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --install /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_moveit[0m
[0.303s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --build /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_bringup -- -j12 -l12[0m
[0.304s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --install /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_bringup[0m
[0.306s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --build /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_controller -- -j12 -l12[0m
[0.313s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --install /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_controller[0m
[0.313s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(arduinobot_moveit)
[0.317s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --build /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_description -- -j12 -l12[0m
[0.319s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --install /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_description[0m
[0.321s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_moveit' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --install /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_moveit[0m
[0.323s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit' for CMake module files
[0.325s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit' for CMake config files
[0.327s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('arduinobot_moveit', 'cmake_prefix_path')
[0.327s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/hook/cmake_prefix_path.ps1'
[0.328s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/hook/cmake_prefix_path.dsv'
[0.328s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/hook/cmake_prefix_path.sh'
[0.329s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/bin'
[0.329s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/lib/pkgconfig/arduinobot_moveit.pc'
[0.330s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/lib/python3.10/site-packages'
[0.330s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/bin'
[0.330s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/package.ps1'
[0.331s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/package.dsv'
[0.331s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/package.sh'
[0.332s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/package.bash'
[0.333s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/package.zsh'
[0.333s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/share/colcon-core/packages/arduinobot_moveit)
[0.334s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(arduinobot_moveit)
[0.334s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit' for CMake module files
[0.335s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit' for CMake config files
[0.335s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('arduinobot_moveit', 'cmake_prefix_path')
[0.335s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/hook/cmake_prefix_path.ps1'
[0.335s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/hook/cmake_prefix_path.dsv'
[0.336s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/hook/cmake_prefix_path.sh'
[0.336s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/bin'
[0.336s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/lib/pkgconfig/arduinobot_moveit.pc'
[0.336s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/lib/python3.10/site-packages'
[0.337s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/bin'
